<RecentFiles>
  <RecentFiles>
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/f:LogOpenList.cs" caret="0" fromTop="0" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:Effects/f:EffectBase.cs" caret="0" fromTop="0" />
    <File id="08587780-2750-4AFD-AD3E-E75393E9EA9B/d:UI/d:Helpers/f:ActiveGroupingCollectionView.cs" caret="0" fromTop="0" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:Items/f:Inventory.cs" caret="0" fromTop="0" />
    <File id="667DCC70-280C-4716-A911-C38DE5C2F0EC/d:Enums/f:MountEquipedErrorEnum.cs" caret="1027" fromTop="11" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:ObjectDumpNode.cs" caret="2589" fromTop="3" />
    <File id="667DCC70-280C-4716-A911-C38DE5C2F0EC/d:Enums/f:UpdatableMountBoostEnum.cs" caret="958" fromTop="6" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferView.xaml" caret="0" fromTop="0" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Templates/f:Helper.tt" caret="1256" fromTop="5" />
    <File id="667DCC70-280C-4716-A911-C38DE5C2F0EC/d:Tools/d:Dlm/f:DlmMap.cs" caret="3266" fromTop="25" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/f:Map.cs" caret="3614" fromTop="24" />
    <File id="667DCC70-280C-4716-A911-C38DE5C2F0EC/d:Tools/d:Dlm/f:DlmCellData.cs" caret="939" fromTop="6" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:CellRegionBuilder.cs" caret="1070" fromTop="21" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/f:Pathfinder.cs" caret="3572" fromTop="0" />
    <File id="F32A93A9-27A2-4D09-8B94-22B0FC0178EC/d:Handlers/f:PathfindersComparer.cs" caret="3141" fromTop="23" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:Fights/f:TimeLine.cs" caret="1122" fromTop="0" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferView.xaml.cs" caret="806" fromTop="32" />
    <File id="FE247DB3-2059-46AF-8C09-2D25CBDBB518/f:SnifferViewModel.cs" caret="2390" fromTop="0" />
    <File id="F32A93A9-27A2-4D09-8B94-22B0FC0178EC/f:Plugin.cs" caret="1316" fromTop="15" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Profiles/f:XmlTypesProfile.cs" caret="2994" fromTop="9" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Profiles/f:XmlMessagesProfile.cs" caret="1788" fromTop="0" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Profiles/f:MessagesProfile.cs" caret="1457" fromTop="37" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Templates/f:TemplateHost.cs" caret="985" fromTop="22" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Profiles/f:DatacenterProfile.cs" caret="386" fromTop="14" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/f:Program.cs" caret="2451" fromTop="46" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/d:Profiles/f:ParsingProfile.cs" caret="1119" fromTop="38" />
    <File id="BCF93302-7EEB-4ECE-9EC2-033B51747192/f:Configuration.cs" caret="127" fromTop="0" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:World/d:Pathfinding/d:Maps/f:Region.cs" caret="1270" fromTop="22" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:Spells/f:SpellsBook.cs" caret="2550" fromTop="35" />
    <File id="C547EB82-F770-410B-94AD-534E9B1D6C1B/d:Game/d:Actors/d:Fighters/f:Fighter.cs" caret="1341" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
